55	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/math/NumberUtils.java	org.apache.commons.lang3.math	NumberUtils		"""--"";""-0x"";""0x"";""The Array must not be null"";""0X"";""Array cannot be empty."";""A blank string is not a valid number"";"" is not a valid number."";""-"";""-0X"""	'F';1;'0';0;0.0d;'A';1.0d;'x';0.0f;'E';'f';'D';'L';0L;'d';'-';'.';0.0F;'e';1L;0.0D;'a';8;'9';'+';'l';2;1.0f	f.isInfinite();str.toCharArray();str.length();d.isInfinite();d.doubleValue();f.floatValue();d.floatValue()	array.length;chars.length;Double.NaN;Float.NaN
56	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/mutable/Mutable.java	org.apache.commons.lang3.mutable						
57	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java	org.apache.commons.lang3.mutable	MutableBoolean			0;4830728138360036487L;1	value.booleanValue();booleanValue();Boolean.TRUE.hashCode();Boolean.FALSE.hashCode()	other.value
58	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java	org.apache.commons.lang3.mutable	MutableByte	Number		0;1585823265L;1	value.byteValue();byteValue();operand.byteValue()	other.value
59	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java	org.apache.commons.lang3.mutable	MutableDouble	Number		32;1587163916L	operand.doubleValue();doubleValue();value.doubleValue()	other.value
60	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java	org.apache.commons.lang3.mutable	MutableFloat	Number		5787169186L	operand.floatValue();floatValue();value.floatValue()	other.value
61	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java	org.apache.commons.lang3.mutable	MutableInt	Number		512176391864L;0;1	intValue();operand.intValue();value.intValue()	other.value
62	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java	org.apache.commons.lang3.mutable	MutableLong	Number		0;32;62986528375L;1	longValue();value.longValue();operand.longValue()	other.value
63	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java	org.apache.commons.lang3.mutable	MutableObject		"""null"""	0;86241875189L	getClass();value.toString();value.hashCode();obj.getClass()	that.value
64	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java	org.apache.commons.lang3.mutable	MutableShort	Number		0;2135791679L;1	value.shortValue();shortValue();operand.shortValue()	other.value
65	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java	org.apache.commons.lang3.reflect	ConstructorUtils		"""No such accessible constructor on object: "";""unchecked"""	0	result.getParameterTypes();cls.getConstructors();ctor.getParameterTypes();getModifiers();cls.getName();ctor.getDeclaringClass()	ArrayUtils.EMPTY_CLASS_ARRAY;ArrayUtils.EMPTY_OBJECT_ARRAY
66	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java	org.apache.commons.lang3.reflect	FieldUtils		"""' is not static"";""The field name must not be null"";"" is ambiguous relative to "";""The field must not be null"";""."";""; a matching field exists on two or more implemented interfaces."";""The class must not be null"";"" on "";""The field '"";""Cannot locate field "";""Cannot locate declared field "";""Reference to field "";""target object must not be null"""		target.getClass();field.isAccessible();acls.getSuperclass();field.getModifiers();field.getName();cls.getName()	
67	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java	org.apache.commons.lang3.reflect	MemberUtils			0.25f;1;0;0.1f;1.5f;0.0f	m.getModifiers();m.getDeclaringClass();destClass.isPrimitive();cls.isPrimitive();srcClass.getSuperclass();m.isSynthetic();getModifiers();o.isAccessible();destClass.isInterface()	Modifier.PUBLIC;srcArgs.length;Byte.TYPE;Modifier.PROTECTED;Character.TYPE;Double.TYPE;Integer.TYPE;Long.TYPE;Modifier.PRIVATE;Float.TYPE;Short.TYPE;ORDERED_PRIMITIVE_TYPES.length
68	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java	org.apache.commons.lang3.reflect	MethodUtils		"""() on class: "";""() on object: "";""No such accessible method: """	0	cls.getMethods();method.getParameterTypes();parentClass.getModifiers();cls.getSuperclass();cls.getModifiers();method.getName();method.getDeclaringClass();parentClass.getSuperclass();getName();bestMatch.getParameterTypes();cls.getName();getModifiers();cls.getInterfaces();accessibleMethod.getParameterTypes();object.getClass()	interfaces.length;ArrayUtils.EMPTY_CLASS_ARRAY;ArrayUtils.EMPTY_OBJECT_ARRAY
69	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java	org.apache.commons.lang3.reflect	TypeUtils		"""Unexpected generic"";""found an unhandled type: "";""missing assignment type for type variable "";""Wait... What!? Type of rawType: "";"" interface type found: "";""unknown type: """	0;2	cls.getTypeParameters();types.size();typeVariable.getBounds();entry.getKey();parameterizedType.getActualTypeArguments();wildcardType.getUpperBounds();parameterizedType.getOwnerType();toClass.isArray();fromTypeVarAssigns.isEmpty();cls.getGenericSuperclass();clazz.isArray();cls.isPrimitive();toTypeVarAssigns.keySet();cls.getComponentType();parameterizedType.getRawType();superClass.isInterface();wildcardType.getLowerBounds();getTypeParameters();toClass.getComponentType();toGenericArrayType.getGenericComponentType();typeVarAssigns.entrySet();cls.isArray();clazz.getComponentType();cls.getGenericInterfaces();toClass.isPrimitive();getClass();value.getClass();entry.getValue()	typeArgs.length;typeParams.length;bounds.length
70	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java	org.apache.commons.lang3.text	CompositeFormat	Format		4329119827877627683L		
71	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java	org.apache.commons.lang3.text	ExtendedMessageFormat	MessageFormat	"""Unreadable format element at position "";"""";""Invalid format argument index at position "";""Unterminated format element at position "";""Unterminated quoted string at position "";"": "";""''"""	'\'';'{';1;31;0;'}';2;2362048321261811743L;','	Locale.getDefault();it.next();sb.toString();getFormats();getLocale();it.hasNext();foundFormats.iterator();ESCAPED_QUOTE.length();stripCustom.toString();pattern.length();result.length();coll.isEmpty();result.toString();pos.getIndex();obj.getClass();trim();pattern.toCharArray();foundDescriptions.size();getClass();foundFormats.size();StrMatcher.splitMatcher()	rhs.toPattern;rhs.registry
72	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/FormatFactory.java	org.apache.commons.lang3.text						
73	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java	org.apache.commons.lang3.text	FormattableUtils		"""Specified ellipsis '%1$s' exceeds precision of %2$s"";""%s"""	0;' '	buf.toString();seq.length();_ellipsis.toString();ellipsis.length();_ellipsis.length();buf.length()	StringUtils.EMPTY
74	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/StrBuilder.java	org.apache.commons.lang3.text	StrBuilder;StrBuilderTokenizer;StrBuilderReader;StrBuilderWriter	StrTokenizer;Reader;Writer	"""end < start"";"""";""startIndex must be valid"";""Invalid startIndex: "";""Invalid length: "";""null"";""Invalid offset: "";""length must be valid"""	32;'f';' ';'u';'e';1;31;5;0;'l';'t';'\0';2;4;'s';'a';'r';7628716375283629643L	length();seq.toString();iterable.iterator();it.next();appendNull();isEmpty();searchStr.length();toString();str.length();it.hasNext();obj.toString();getNullText();appendNewLine();nullText.length();ready();replaceStr.length();size()	str.buffer;SystemUtils.LINE_SEPARATOR;array.length;ArrayUtils.EMPTY_CHAR_ARRAY;b.length;other.size;chars.length;other.buffer;destination.length;buffer.length
75	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/StrLookup.java	org.apache.commons.lang3.text	StrLookup;MapStrLookup	StrLookup	"""unchecked"""		obj.toString();System.getProperties()	
76	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/StrMatcher.java	org.apache.commons.lang3.text	StrMatcher;CharSetMatcher;CharMatcher;StringMatcher;NoMatcher;TrimMatcher	StrMatcher;StrMatcher;StrMatcher;StrMatcher;StrMatcher	""" \t\n\r\f"";""'\"""""	"'\'';32;'""';1;0;' ';'\t';','"	chars.toCharArray();toCharArray();str.toCharArray();chars.length();chars.clone()	chars.length;buffer.length
77	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java	org.apache.commons.lang3.text	StrSubstitutor		"""Infinite loop in property interpolation of "";""Variable prefix matcher must not be null!"";""${"";""Variable prefix must not be null!"";"": "";""Variable suffix must not be null!"";""->"";""}"";""Variable suffix matcher must not be null!"""	0;256;'$';1	buf.toString();valueProperties.propertyNames();source.toString();source.length();isEnableSubstitutionInVariables();bufName.length();getVariableResolver();getEscapeChar();priorVariables.size();StrLookup.systemPropertiesLookup();propNames.hasMoreElements();propNames.nextElement();getVariablePrefixMatcher();getVariableSuffixMatcher();bufName.toString();varValue.length();buf.length()	buf.buffer;source.length
78	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java	org.apache.commons.lang3.text	StrTokenizer		""""";""StrTokenizer"";""add() is unsupported"";""remove() is unsupported"";""StrTokenizer[not tokenized yet]"";""set() is unsupported"""	0;1;2	reset();workArea.size();split.size();getTSVClone();StrMatcher.tabMatcher();getTrimmerMatcher();cloneReset();getTokenList();hasNext();hasPrevious();StrMatcher.doubleQuoteMatcher();getQuoteMatcher();getDelimiterMatcher();Collections.emptyList();TSV_TOKENIZER_PROTOTYPE.clone();StrMatcher.commaMatcher();getIgnoredMatcher();StrMatcher.noneMatcher();CSV_TOKENIZER_PROTOTYPE.clone();workArea.clear();isEmptyTokenAsNull();input.toCharArray();cloned.reset();checkTokenized();cloned.chars.clone();getCSVClone();StrMatcher.trimMatcher();isIgnoreEmptyTokens();tokens.clone();StrMatcher.splitMatcher()	tokens.length;chars.length;cloned.chars
79	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/WordUtils.java	org.apache.commons.lang3.text	WordUtils		""""""	32;1;0;2;' '	str.toLowerCase();str.length();wrappedLine.toString();str.toCharArray()	buffer.length;delimiters.length;SystemUtils.LINE_SEPARATOR
80	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java	org.apache.commons.lang3.text.translate	AggregateTranslator	CharSequenceTranslator		0		
81	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java	org.apache.commons.lang3.text.translate	CharSequenceTranslator		"""The Writer must not be null"""	0;1;2	input.length();writer.toString()	translators.length;c.length;Locale.ENGLISH
82	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/translate/CodePointTranslator.java	org.apache.commons.lang3.text.translate	CodePointTranslator	CharSequenceTranslator		0;1		
83	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java	org.apache.commons.lang3.text.translate	EntityArrays		"""ι"";""⇐"";""î"";""&Xi;"";""&Iacute;"";""&Aacute;"";""›"";""ö"";""&piv;"";""\n"";""Ü"";""œ"";""Θ"";""&Epsilon;"";""ρ"";""&eta;"";""&zeta;"";""&and;"";""υ"";""&acirc;"";""ω"";""&cap;"";""»"";""τ"";""“"";""&epsilon;"";""⇑"";""⌊"";""⇓"";""&mdash;"";""Φ"";""&lang;"";""¥"";""&lambda;"";""&scaron;"";"" "";""&uuml;"";""&fnof;"";""&uArr;"";""&Ograve;"";""&rho;"";""Π"";""&lceil;"";""&frac34;"";""&sube;"";""&frac12;"";""θ"";""Σ"";""∃"";""\f"";""ÿ"";""&Mu;"";""Á"";""∇"";""〈"";""&Iuml;"";""&sigma;"";""€"";""&Tau;"";""⋅"";""˜"";""ý"";""&reg;"";""&rArr;"";""&gt;"";""&auml;"";""Ø"";""ª"";""Γ"";"" "";""ü"";""&oacute;"";""&deg;"";""&Zeta;"";""″"";""«"";""&zwnj;"";""φ"";""®"";""á"";""&Gamma;"";""Ο"";""ß"";""&iota;"";""&weierp;"";""÷"";""&micro;"";""&prime;"";""&lt;"";""&prod;"";""&xi;"";""Ξ"";""&atilde;"";""ˆ"";""À"";""&sect;"";""∩"";""&thetasym;"";""‰"";""‹"";""ε"";""&oplus;"";""Õ"";""↓"";""ℜ"";""¼"";""ð"";""&Scaron;"";""&permil;"";""&alefsym;"";""¹"";""©"";""ο"";""ℵ"";""◊"";""&yen;"";""&sup1;"";""&aacute;"";""Ç"";""≠"";""\\n"";""&shy;"";""&times;"";""ν"";""&Dagger;"";""&frasl;"";""è"";""⌋"";""‘"";""&not;"";""&upsilon;"";""&asymp;"";""⌉"";""&Eacute;"";""&rang;"";""&euro;"";"">"";""É"";""&Sigma;"";""χ"";""&Beta;"";""&iexcl;"";""&supe;"";""&igrave;"";""&Psi;"";""õ"";""&forall;"";""&emsp;"";""Ñ"";""⊗"";""&int;"";""&there4;"";""∴"";""Ê"";""Ó"";""λ"";""&trade;"";""‎"";""&szlig;"";""Þ"";""’"";""&Ntilde;"";""Ε"";""‌"";""&spades;"";""&yacute;"";""≅"";""¶"";""&sup;"";""&Omega;"";""&pi;"";""&tau;"";""‾"";""Î"";""&alpha;"";""&lrm;"";""ì"";""&sbquo;"";""·"";""&Eta;"";""&Egrave;"";""&ugrave;"";""¸"";""&curren;"";""&upsih;"";""∝"";""&"";""&Ecirc;"";""¬"";""æ"";""&amp;"";""→"";""Æ"";""δ"";""Ö"";""&cedil;"";""♥"";""¯"";""µ"";""&Icirc;"";""Ρ"";""&rceil;"";""ò"";""Ÿ"";""þ"";""‍"";""\t"";""&hearts;"";""γ"";""Ä"";""&oslash;"";""Τ"";""ƒ"";""&Oslash;"";""↔"";""α"";""Κ"";""&ouml;"";""&notin;"";""√"";""&ocirc;"";""&sup3;"";""&Otilde;"";""&thinsp;"";""&frac14;"";""±"";""&brvbar;"";""¡"";""&Yacute;"";""'"";""&or;"";""∗"";""Š"";""&Theta;"";""&iuml;"";""&Ucirc;"";""&aring;"";""&uml;"";""\\f"";""&Yuml;"";""&Rho;"";""&Phi;"";""&ge;"";""„"";""&otilde;"";""↵"";""¤"";""&laquo;"";""&Kappa;"";""⊥"";""&agrave;"";""£"";""&acute;"";""…"";""Ι"";""ñ"";""ξ"";""—"";""&Iota;"";""&nbsp;"";""Ψ"";""&sdot;"";""♣"";""ù"";""&part;"";""ä"";""&aelig;"";""&sim;"";""&euml;"";""ô"";""Β"";""&Uacute;"";""&THORN;"";""≥"";""&raquo;"";""§"";""ã"";""&egrave;"";""&theta;"";""&OElig;"";""Ω"";""⇔"";""⊆"";""↑"";""•"";""Œ"";""&Alpha;"";""¦"";""&middot;"";""&darr;"";""–"";""&oline;"";""&omicron;"";""σ"";""&pound;"";""&rarr;"";""ϒ"";""&Nu;"";""&image;"";""&loz;"";""&eacute;"";""Χ"";""&Prime;"";""⊃"";""&sum;"";""Ú"";""¿"";""&iacute;"";""&ang;"";""\b"";""&oelig;"";""∈"";""∅"";""∏"";""ë"";""&ordm;"";""ø"";""‏"";""β"";""&Auml;"";""&bull;"";""&uacute;"";""½"";""≤"";""ú"";""&lsquo;"";""Û"";""ç"";""‚"";""&ccedil;"";""&divide;"";""ó"";""&psi;"";""&equiv;"";""&isin;"";""&dagger;"";""&quot;"";""Α"";""μ"";""&lowast;"";""⌈"";""í"";""&icirc;"";""\\t"";""&rdquo;"";""™"";""Ù"";""³"";""­"";""&Atilde;"";""é"";""&kappa;"";""∼"";""Ã"";""È"";""Ð"";""&minus;"";""Â"";""&Aring;"";""ℑ"";""&zwj;"";""&exist;"";""\\b"";""←"";""&lArr;"";""&delta;"";""℘"";""&lsaquo;"";""ϑ"";""&real;"";""×"";""&ograve;"";""&rsaquo;"";""&nu;"";""&ndash;"";""∪"";""&Ocirc;"";""κ"";""&hellip;"";""&hArr;"";""´"";""à"";""≈"";""♠"";""&clubs;"";""&para;"";""&Ccedil;"";""\r"";""&mu;"";""¢"";""&Lambda;"";""&otimes;"";""′"";""&Agrave;"";""&Delta;"";""Ô"";""Μ"";""&Pi;"";""&harr;"";""Å"";""Η"";""π"";""&apos;"";""&ecirc;"";""&lfloor;"";""Ë"";""&rfloor;"";""ϖ"";""&Euml;"";""&perp;"";""∧"";""&Acirc;"";""&crarr;"";""∠"";""&chi;"";""&cong;"";""&phi;"";""&infin;"";""°"";""&thorn;"";""&gamma;"";""ê"";""”"";""&copy;"";""&empty;"";""&ucirc;"";""²"";""&ensp;"";""Ζ"";""ψ"";""&larr;"";""&tilde;"";""&macr;"";""&Ouml;"";""&yuml;"";""&Uuml;"";""&le;"";""&circ;"";""û"";"" "";""&nabla;"";""≡"";""º"";""Í"";""∫"";""&Igrave;"";""&Oacute;"";""⊂"";""Δ"";""Λ"";""&eth;"";""¾"";""&diams;"";""∨"";""&ordf;"";""Ý"";""¨"";""†"";""∂"";""â"";""∞"";""\"""";""⊕"";""&cup;"";""Υ"";""&Omicron;"";""⁄"";""〉"";""&ldquo;"";""&uarr;"";""∋"";""ς"";""&Ugrave;"";""Ν"";""<"";""⊇"";""⇒"";""&ni;"";""ζ"";""∀"";""å"";""&Chi;"";""−"";""&ETH;"";""&radic;"";""&rsquo;"";""‡"";""&ntilde;"";""&Upsilon;"";""&prop;"";""š"";""&cent;"";""&sup2;"";""Ï"";""&sub;"";""\\r"";""Ì"";""&ne;"";""&beta;"";""&sigmaf;"";""&dArr;"";""∑"";""&AElig;"";""&plusmn;"";""Ò"";""ï"";""∉"";""η"";""&omega;"";""&bdquo;"";""&rlm;"";""&iquest;"";"" "";""♦"""	0;1;2	HTML40_EXTENDED_ESCAPE.clone();ISO8859_1_UNESCAPE.clone();JAVA_CTRL_CHARS_UNESCAPE.clone();APOS_ESCAPE.clone();BASIC_UNESCAPE.clone();ISO8859_1_ESCAPE.clone();JAVA_CTRL_CHARS_ESCAPE.clone();HTML40_EXTENDED_UNESCAPE.clone();BASIC_ESCAPE.clone();APOS_UNESCAPE.clone()	array.length
